"x1","x2"
1.41409481417421,0.819935595245056
0.066715902325273,0.295967662293198
1.61485271886773,0.372234525192264
0.830595029531038,0.31593714471148
1.27149507280371,0.608939966785347
0.805894471536038,0.50491934862098
1.52882632721216,0.643145916717857
0.946529776828247,0.665831956443059
1.29384863919644,0.659763824874464
1.23537906341289,0.566224174403648
0.487611939485058,0.737145816586372
0.835845406151551,0.288266080689223
1.37159905606815,0.614394462653915
1.59278973552989,0.291681556662384
1.45265026882629,0.487756356481729
0.936630151620033,0.6513627605883
0.571337204283828,0.260128232628651
0.968138901306787,0.660860722838282
1.28741531778779,0.537011907856783
0.922681654699453,0.431336599526196
1.02496814499322,0.536691245937301
1.57128044012554,0.857120813920808
1.51614384733624,0.595539457159376
1.22546051286381,0.45207778536979
1.37397602347892,0.711344903428389
0.705912170218502,0.415194950413125
0.651411413624583,0.547539477667662
0.76773432263058,0.392680019134201
1.73414953970185,0.197014748713471
0.803308915726285,0.583598168861743
1.28539102988756,0.521339873796226
1.03397244526966,0.545274359133504
1.44731795474064,0.752998094244899
1.76327030558863,0.569543731403829
1.50912542149591,0.29796674789293
1.3626661193766,0.662967626044621
1.36347846604993,0.607704426518199
0.608651021510669,0.594752874908107
1.07762242046277,0.564314073529922
1.22658945355914,0.574740178953198
1.05377186389556,0.496931636243073
1.70586492304074,0.442670379617127
1.06805204672007,0.450307510078255
0.922703622636481,0.466284440107742
1.36883984004465,0.487655680726798
1.43763222790288,0.502645672919995
1.18421691165081,0.420487371959906
1.32899816539839,0.476913232051071
0.871164678498695,0.359032029461448
1.39797761631181,0.632354575857266
1.12868299674036,0.726961844214447
0.572220995560675,0.486032822389901
1.10562822108416,0.568782974211397
1.07171646528235,0.418008324257054
1.59605731091828,0.62060156991444
0.26364829966004,0.484825557667756
1.35150831146422,0.632426613255139
0.562421230877116,0.682384598333751
1.19026857361591,0.723925544942737
0.813984840243627,0.686939525102745
1.09480434036885,0.317200284944457
1.27167269318352,0.286580955717313
1.43468898918907,0.704164575308175
1.39200569495107,0.68175855229168
0.355005983801371,0.503439831099149
1.1041332686232,0.707096974465362
1.49245236450363,0.666336252168358
1.56359991508329,0.371526275108387
1.38107361940433,0.370279032444414
1.1048871311527,0.60007899881555
1.07356775094864,0.740392542441722
1.47518885550968,0.145613001521225
0.85990485075063,0.657798797738181
1.46740024835322,0.64435774022587
0.767221278824717,0.223865920983446
1.21062796583879,0.402567321243934
1.3827745964827,0.742651396450467
1.24289173100647,0.451581915292482
0.860962178907633,0.478122818887635
0.752589005376397,0.445110706430714
0.619130952705153,0.434415651585609
0.915605402404346,0.75528803034508
0.463666776307029,0.556444039202412
1.42454869684896,0.927694035658179
1.40436757638497,0.497389928727745
0.995443409278255,0.527973454230503
1.62944012259967,0.461724640390956
0.662147492634779,0.369837238049204
0.942940549783654,0.513269655636928
0.665797557155061,0.395856243774923
0.924400623171787,0.393215857836652
1.64206493252618,0.608208224989358
1.40475557628656,1.0460995002406
0.426834090011108,0.579014437420552
1.24507559508577,0.559873742095572
1.27333969065746,0.736696393598677
1.63865659081967,0.505403923570696
0.697760276589698,0.488079335593392
2.17217682150869,0.351202457896423
0.434791568812892,0.659256731032368
1.29662839233614,0.509736946062509
1.19405494922613,0.734058964081179
1.51012786455747,0.683586937075033
1.20730869427716,0.548956216242377
